-10,-35,PIo1PJOVxgg/EfJADLJIGuTcVFc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-9,-36,PIo1PJOVxgg/EfJADLJIGuTcVFc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-9,-38,PIo1PJOVxgg/EfJADLJIGuTcVFc=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-7,-35,PIo1PJOVxgg/EfJADLJIGuTcVFc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-9,-35,PIo1PJOVxgg/EfJADLJIGuTcVFc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-10,-38,PIo1PJOVxgg/EfJADLJIGuTcVFc=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-8,-38,PIo1PJOVxgg/EfJADLJIGuTcVFc=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-10,-37,PIo1PJOVxgg/EfJADLJIGuTcVFc=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-9,-37,PIo1PJOVxgg/EfJADLJIGuTcVFc=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-7,-37,PIo1PJOVxgg/EfJADLJIGuTcVFc=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-8,-35,PIo1PJOVxgg/EfJADLJIGuTcVFc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-8,-37,PIo1PJOVxgg/EfJADLJIGuTcVFc=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-10,-36,PIo1PJOVxgg/EfJADLJIGuTcVFc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-7,-36,PIo1PJOVxgg/EfJADLJIGuTcVFc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-8,-36,PIo1PJOVxgg/EfJADLJIGuTcVFc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-7,-38,PIo1PJOVxgg/EfJADLJIGuTcVFc=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-14,-35,nwWz5XSvvH5rDxMPOSqedQ1r3ow=,LTdHrKJOjV7vH/luGvrezhiYxcA=
-11,-37,nwWz5XSvvH5rDxMPOSqedQ1r3ow=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-6,-35,nwWz5XSvvH5rDxMPOSqedQ1r3ow=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-6,-37,nwWz5XSvvH5rDxMPOSqedQ1r3ow=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-3,-37,nwWz5XSvvH5rDxMPOSqedQ1r3ow=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-12,-37,nwWz5XSvvH5rDxMPOSqedQ1r3ow=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-12,-36,nwWz5XSvvH5rDxMPOSqedQ1r3ow=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-3,-38,nwWz5XSvvH5rDxMPOSqedQ1r3ow=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-11,-35,nwWz5XSvvH5rDxMPOSqedQ1r3ow=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-5,-37,nwWz5XSvvH5rDxMPOSqedQ1r3ow=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-6,-36,nwWz5XSvvH5rDxMPOSqedQ1r3ow=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-13,-37,nwWz5XSvvH5rDxMPOSqedQ1r3ow=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-3,-36,nwWz5XSvvH5rDxMPOSqedQ1r3ow=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-5,-35,nwWz5XSvvH5rDxMPOSqedQ1r3ow=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-11,-38,nwWz5XSvvH5rDxMPOSqedQ1r3ow=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-12,-38,nwWz5XSvvH5rDxMPOSqedQ1r3ow=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-3,-35,nwWz5XSvvH5rDxMPOSqedQ1r3ow=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-5,-38,nwWz5XSvvH5rDxMPOSqedQ1r3ow=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-13,-38,nwWz5XSvvH5rDxMPOSqedQ1r3ow=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-14,-36,nwWz5XSvvH5rDxMPOSqedQ1r3ow=,LTdHrKJOjV7vH/luGvrezhiYxcA=
-12,-35,nwWz5XSvvH5rDxMPOSqedQ1r3ow=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-4,-37,nwWz5XSvvH5rDxMPOSqedQ1r3ow=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-6,-38,nwWz5XSvvH5rDxMPOSqedQ1r3ow=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
