-12,-38,PUo538T7LU4WueExRrTyyoNG3Ao=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-13,-37,PUo538T7LU4WueExRrTyyoNG3Ao=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-11,-35,PUo538T7LU4WueExRrTyyoNG3Ao=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-14,-37,PUo538T7LU4WueExRrTyyoNG3Ao=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-13,-36,PUo538T7LU4WueExRrTyyoNG3Ao=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-14,-35,PUo538T7LU4WueExRrTyyoNG3Ao=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-11,-37,PUo538T7LU4WueExRrTyyoNG3Ao=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-12,-35,PUo538T7LU4WueExRrTyyoNG3Ao=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-14,-36,PUo538T7LU4WueExRrTyyoNG3Ao=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-13,-38,PUo538T7LU4WueExRrTyyoNG3Ao=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-11,-36,PUo538T7LU4WueExRrTyyoNG3Ao=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-11,-38,PUo538T7LU4WueExRrTyyoNG3Ao=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-14,-38,PUo538T7LU4WueExRrTyyoNG3Ao=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-12,-36,PUo538T7LU4WueExRrTyyoNG3Ao=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-13,-35,PUo538T7LU4WueExRrTyyoNG3Ao=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-12,-37,VTWJaGqQHhq0vXthEY0OHeG+WvM=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-7,-35,VTWJaGqQHhq0vXthEY0OHeG+WvM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-8,-38,VTWJaGqQHhq0vXthEY0OHeG+WvM=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-9,-35,VTWJaGqQHhq0vXthEY0OHeG+WvM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
