-38,-35,4mZR1/56QKGeqhDqn4kfGEMMp4w=,Yy1gJqSOGjgT0ADxwNPhqMUXwfQ=
-37,-35,4mZR1/56QKGeqhDqn4kfGEMMp4w=,Yy1gJqSOGjgT0ADxwNPhqMUXwfQ=
-37,-36,4mZR1/56QKGeqhDqn4kfGEMMp4w=,Yy1gJqSOGjgT0ADxwNPhqMUXwfQ=
-36,-35,e+XoVbLPiNtKWCeofSbkSKdjtzY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,-36,e+XoVbLPiNtKWCeofSbkSKdjtzY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,-36,e+XoVbLPiNtKWCeofSbkSKdjtzY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,-37,4mZR1/56QKGeqhDqn4kfGEMMp4w=,KN1t9+ydj+6E97qzSkU18d61T7k=
-38,-37,4mZR1/56QKGeqhDqn4kfGEMMp4w=,KN1t9+ydj+6E97qzSkU18d61T7k=
-38,-33,4mZR1/56QKGeqhDqn4kfGEMMp4w=,Yy1gJqSOGjgT0ADxwNPhqMUXwfQ=
-35,-35,e+XoVbLPiNtKWCeofSbkSKdjtzY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,-34,4mZR1/56QKGeqhDqn4kfGEMMp4w=,Yy1gJqSOGjgT0ADxwNPhqMUXwfQ=
-36,-34,e+XoVbLPiNtKWCeofSbkSKdjtzY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,-36,4mZR1/56QKGeqhDqn4kfGEMMp4w=,Yy1gJqSOGjgT0ADxwNPhqMUXwfQ=
-36,-33,e+XoVbLPiNtKWCeofSbkSKdjtzY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,-33,4mZR1/56QKGeqhDqn4kfGEMMp4w=,Yy1gJqSOGjgT0ADxwNPhqMUXwfQ=
-35,-38,4mZR1/56QKGeqhDqn4kfGEMMp4w=,KN1t9+ydj+6E97qzSkU18d61T7k=
-36,-38,4mZR1/56QKGeqhDqn4kfGEMMp4w=,KN1t9+ydj+6E97qzSkU18d61T7k=
-37,-37,4mZR1/56QKGeqhDqn4kfGEMMp4w=,KN1t9+ydj+6E97qzSkU18d61T7k=
-38,-34,4mZR1/56QKGeqhDqn4kfGEMMp4w=,Yy1gJqSOGjgT0ADxwNPhqMUXwfQ=
-35,-33,e+XoVbLPiNtKWCeofSbkSKdjtzY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,-37,4mZR1/56QKGeqhDqn4kfGEMMp4w=,KN1t9+ydj+6E97qzSkU18d61T7k=
-35,-34,e+XoVbLPiNtKWCeofSbkSKdjtzY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,-38,4mZR1/56QKGeqhDqn4kfGEMMp4w=,KN1t9+ydj+6E97qzSkU18d61T7k=
-37,-38,4mZR1/56QKGeqhDqn4kfGEMMp4w=,KN1t9+ydj+6E97qzSkU18d61T7k=
-33,-39,4mZR1/56QKGeqhDqn4kfGEMMp4w=,KN1t9+ydj+6E97qzSkU18d61T7k=
-34,-40,lnR2nUf/rHf28AsyFPVP1pjRT34=,KN1t9+ydj+6E97qzSkU18d61T7k=
-33,-37,lnR2nUf/rHf28AsyFPVP1pjRT34=,KN1t9+ydj+6E97qzSkU18d61T7k=
-33,-40,lnR2nUf/rHf28AsyFPVP1pjRT34=,KN1t9+ydj+6E97qzSkU18d61T7k=
-34,-39,4mZR1/56QKGeqhDqn4kfGEMMp4w=,KN1t9+ydj+6E97qzSkU18d61T7k=
-34,-38,4mZR1/56QKGeqhDqn4kfGEMMp4w=,KN1t9+ydj+6E97qzSkU18d61T7k=
-34,-36,e+XoVbLPiNtKWCeofSbkSKdjtzY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,-37,4mZR1/56QKGeqhDqn4kfGEMMp4w=,KN1t9+ydj+6E97qzSkU18d61T7k=
-33,-38,lnR2nUf/rHf28AsyFPVP1pjRT34=,KN1t9+ydj+6E97qzSkU18d61T7k=
-33,-36,e+XoVbLPiNtKWCeofSbkSKdjtzY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,-35,e+XoVbLPiNtKWCeofSbkSKdjtzY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,-35,e+XoVbLPiNtKWCeofSbkSKdjtzY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
