-37,-35,8bxkWEHhk1mJqiaruVLKKvqybKk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,-36,8bxkWEHhk1mJqiaruVLKKvqybKk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,-36,8bxkWEHhk1mJqiaruVLKKvqybKk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,-36,8bxkWEHhk1mJqiaruVLKKvqybKk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,-36,8bxkWEHhk1mJqiaruVLKKvqybKk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,-37,8bxkWEHhk1mJqiaruVLKKvqybKk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,-38,8bxkWEHhk1mJqiaruVLKKvqybKk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,-37,8bxkWEHhk1mJqiaruVLKKvqybKk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,-35,8bxkWEHhk1mJqiaruVLKKvqybKk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,-38,8bxkWEHhk1mJqiaruVLKKvqybKk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,-37,8bxkWEHhk1mJqiaruVLKKvqybKk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,-37,8bxkWEHhk1mJqiaruVLKKvqybKk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,-35,8bxkWEHhk1mJqiaruVLKKvqybKk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,-38,8bxkWEHhk1mJqiaruVLKKvqybKk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,-35,8bxkWEHhk1mJqiaruVLKKvqybKk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,-38,8bxkWEHhk1mJqiaruVLKKvqybKk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,-35,8bxkWEHhk1mJqiaruVLKKvqybKk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,-38,8bxkWEHhk1mJqiaruVLKKvqybKk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,-35,8bxkWEHhk1mJqiaruVLKKvqybKk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,-37,8bxkWEHhk1mJqiaruVLKKvqybKk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,-36,8bxkWEHhk1mJqiaruVLKKvqybKk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,-36,8bxkWEHhk1mJqiaruVLKKvqybKk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,-34,8bxkWEHhk1mJqiaruVLKKvqybKk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,-33,8bxkWEHhk1mJqiaruVLKKvqybKk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,-33,8bxkWEHhk1mJqiaruVLKKvqybKk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,-33,8bxkWEHhk1mJqiaruVLKKvqybKk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,-33,8bxkWEHhk1mJqiaruVLKKvqybKk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,-34,8bxkWEHhk1mJqiaruVLKKvqybKk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,-34,8bxkWEHhk1mJqiaruVLKKvqybKk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,-33,8bxkWEHhk1mJqiaruVLKKvqybKk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,-34,Isxe2gYWQgT3IQK0D6juoxZZcYU=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-39,-38,Isxe2gYWQgT3IQK0D6juoxZZcYU=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,-34,Isxe2gYWQgT3IQK0D6juoxZZcYU=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,-33,Isxe2gYWQgT3IQK0D6juoxZZcYU=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,-34,Isxe2gYWQgT3IQK0D6juoxZZcYU=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-33,-37,Isxe2gYWQgT3IQK0D6juoxZZcYU=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-33,-38,Isxe2gYWQgT3IQK0D6juoxZZcYU=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-34,-38,Isxe2gYWQgT3IQK0D6juoxZZcYU=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
