34,10,GUn14QJj5/VO7pZxjFfEavry+HM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
37,10,GUn14QJj5/VO7pZxjFfEavry+HM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
36,11,GUn14QJj5/VO7pZxjFfEavry+HM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
35,13,GUn14QJj5/VO7pZxjFfEavry+HM=,tsAyJHNCm8B1WDuKcqtPbDPZAeU=
34,13,GUn14QJj5/VO7pZxjFfEavry+HM=,tsAyJHNCm8B1WDuKcqtPbDPZAeU=
35,12,GUn14QJj5/VO7pZxjFfEavry+HM=,tsAyJHNCm8B1WDuKcqtPbDPZAeU=
34,11,GUn14QJj5/VO7pZxjFfEavry+HM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
36,13,GUn14QJj5/VO7pZxjFfEavry+HM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
37,11,GUn14QJj5/VO7pZxjFfEavry+HM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
36,10,GUn14QJj5/VO7pZxjFfEavry+HM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
37,12,GUn14QJj5/VO7pZxjFfEavry+HM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
37,13,GUn14QJj5/VO7pZxjFfEavry+HM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
36,12,GUn14QJj5/VO7pZxjFfEavry+HM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
35,10,GUn14QJj5/VO7pZxjFfEavry+HM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
35,11,GUn14QJj5/VO7pZxjFfEavry+HM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
34,12,GUn14QJj5/VO7pZxjFfEavry+HM=,tsAyJHNCm8B1WDuKcqtPbDPZAeU=
35,5,ZqlTAF45fLVcvgreD1VH+2oZdD0=,mFq5OffQNlguhpRHYaOoHhtB4Qw=
35,3,ZqlTAF45fLVcvgreD1VH+2oZdD0=,f9t16FwDZMFU9CxIxrPaPNHW9lE=
35,7,ZqlTAF45fLVcvgreD1VH+2oZdD0=,mFq5OffQNlguhpRHYaOoHhtB4Qw=
32,5,CrucOWed916gT30G7HEY57l1KW8=,mFq5OffQNlguhpRHYaOoHhtB4Qw=
34,8,CrucOWed916gT30G7HEY57l1KW8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
34,5,CrucOWed916gT30G7HEY57l1KW8=,mFq5OffQNlguhpRHYaOoHhtB4Qw=
34,7,CrucOWed916gT30G7HEY57l1KW8=,mFq5OffQNlguhpRHYaOoHhtB4Qw=
35,0,CrucOWed916gT30G7HEY57l1KW8=,f9t16FwDZMFU9CxIxrPaPNHW9lE=
36,7,CrucOWed916gT30G7HEY57l1KW8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
34,9,CrucOWed916gT30G7HEY57l1KW8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
35,9,CrucOWed916gT30G7HEY57l1KW8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
35,6,CrucOWed916gT30G7HEY57l1KW8=,mFq5OffQNlguhpRHYaOoHhtB4Qw=
35,4,CrucOWed916gT30G7HEY57l1KW8=,mFq5OffQNlguhpRHYaOoHhtB4Qw=
34,0,CrucOWed916gT30G7HEY57l1KW8=,f9t16FwDZMFU9CxIxrPaPNHW9lE=
36,0,CrucOWed916gT30G7HEY57l1KW8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
34,6,CrucOWed916gT30G7HEY57l1KW8=,mFq5OffQNlguhpRHYaOoHhtB4Qw=
