34,10,U/TtC30HeL3inx/JOHUuUx0L6i0=,X9jMYxoT+yl7Dp1ulWC7pDIvIfY=
34,11,U/TtC30HeL3inx/JOHUuUx0L6i0=,X9jMYxoT+yl7Dp1ulWC7pDIvIfY=
35,11,U/TtC30HeL3inx/JOHUuUx0L6i0=,X9jMYxoT+yl7Dp1ulWC7pDIvIfY=
37,10,U/TtC30HeL3inx/JOHUuUx0L6i0=,7NihrRsADbk3NOlF8UsA+LyNPmg=
35,10,U/TtC30HeL3inx/JOHUuUx0L6i0=,X9jMYxoT+yl7Dp1ulWC7pDIvIfY=
37,11,U/TtC30HeL3inx/JOHUuUx0L6i0=,7NihrRsADbk3NOlF8UsA+LyNPmg=
36,11,U/TtC30HeL3inx/JOHUuUx0L6i0=,7NihrRsADbk3NOlF8UsA+LyNPmg=
34,12,U/TtC30HeL3inx/JOHUuUx0L6i0=,8buQhMso/9cUxCl+jXRdNpH8Hjk=
36,10,U/TtC30HeL3inx/JOHUuUx0L6i0=,7NihrRsADbk3NOlF8UsA+LyNPmg=
36,12,U/TtC30HeL3inx/JOHUuUx0L6i0=,bQtOdA93e0cGLz+1Co8s2okAhvo=
35,13,U/TtC30HeL3inx/JOHUuUx0L6i0=,8buQhMso/9cUxCl+jXRdNpH8Hjk=
34,13,U/TtC30HeL3inx/JOHUuUx0L6i0=,8buQhMso/9cUxCl+jXRdNpH8Hjk=
37,13,U/TtC30HeL3inx/JOHUuUx0L6i0=,bQtOdA93e0cGLz+1Co8s2okAhvo=
35,12,U/TtC30HeL3inx/JOHUuUx0L6i0=,8buQhMso/9cUxCl+jXRdNpH8Hjk=
37,12,U/TtC30HeL3inx/JOHUuUx0L6i0=,bQtOdA93e0cGLz+1Co8s2okAhvo=
36,13,U/TtC30HeL3inx/JOHUuUx0L6i0=,bQtOdA93e0cGLz+1Co8s2okAhvo=
33,10,U/TtC30HeL3inx/JOHUuUx0L6i0=,X9jMYxoT+yl7Dp1ulWC7pDIvIfY=
32,10,U/TtC30HeL3inx/JOHUuUx0L6i0=,X9jMYxoT+yl7Dp1ulWC7pDIvIfY=
32,12,U/TtC30HeL3inx/JOHUuUx0L6i0=,8buQhMso/9cUxCl+jXRdNpH8Hjk=
39,3,qI7xyEs5eINQ/gzzzsgbGuJtyD0=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
32,13,U/TtC30HeL3inx/JOHUuUx0L6i0=,8buQhMso/9cUxCl+jXRdNpH8Hjk=
39,2,qI7xyEs5eINQ/gzzzsgbGuJtyD0=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
39,4,qI7xyEs5eINQ/gzzzsgbGuJtyD0=,cSITY6DBHSZLf9HDvM3S5l7rGho=
33,13,U/TtC30HeL3inx/JOHUuUx0L6i0=,8buQhMso/9cUxCl+jXRdNpH8Hjk=
39,5,qI7xyEs5eINQ/gzzzsgbGuJtyD0=,cSITY6DBHSZLf9HDvM3S5l7rGho=
33,12,U/TtC30HeL3inx/JOHUuUx0L6i0=,8buQhMso/9cUxCl+jXRdNpH8Hjk=
32,11,U/TtC30HeL3inx/JOHUuUx0L6i0=,X9jMYxoT+yl7Dp1ulWC7pDIvIfY=
38,2,qI7xyEs5eINQ/gzzzsgbGuJtyD0=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
33,11,U/TtC30HeL3inx/JOHUuUx0L6i0=,X9jMYxoT+yl7Dp1ulWC7pDIvIfY=
38,5,qI7xyEs5eINQ/gzzzsgbGuJtyD0=,cSITY6DBHSZLf9HDvM3S5l7rGho=
38,4,qI7xyEs5eINQ/gzzzsgbGuJtyD0=,cSITY6DBHSZLf9HDvM3S5l7rGho=
35,9,dfuM7PB3TkreJg0+HNfePjdMAeE=,X9jMYxoT+yl7Dp1ulWC7pDIvIfY=
34,9,P077+jyOv1WVSDLRu37RQafTyBI=,X9jMYxoT+yl7Dp1ulWC7pDIvIfY=
38,3,qI7xyEs5eINQ/gzzzsgbGuJtyD0=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
37,7,U/TtC30HeL3inx/JOHUuUx0L6i0=,cSITY6DBHSZLf9HDvM3S5l7rGho=
36,7,U/TtC30HeL3inx/JOHUuUx0L6i0=,cSITY6DBHSZLf9HDvM3S5l7rGho=
32,9,B6w4Hdl01rftXEqwHs3vJoealHI=,X9jMYxoT+yl7Dp1ulWC7pDIvIfY=
36,6,U/TtC30HeL3inx/JOHUuUx0L6i0=,cSITY6DBHSZLf9HDvM3S5l7rGho=
37,9,U/TtC30HeL3inx/JOHUuUx0L6i0=,7NihrRsADbk3NOlF8UsA+LyNPmg=
35,7,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,3fv6pv7baugHHIGpynK1rOYc4ss=
36,9,P077+jyOv1WVSDLRu37RQafTyBI=,7NihrRsADbk3NOlF8UsA+LyNPmg=
37,6,U/TtC30HeL3inx/JOHUuUx0L6i0=,cSITY6DBHSZLf9HDvM3S5l7rGho=
35,8,P077+jyOv1WVSDLRu37RQafTyBI=,X9jMYxoT+yl7Dp1ulWC7pDIvIfY=
34,6,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,3fv6pv7baugHHIGpynK1rOYc4ss=
32,8,B6w4Hdl01rftXEqwHs3vJoealHI=,X9jMYxoT+yl7Dp1ulWC7pDIvIfY=
34,7,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,3fv6pv7baugHHIGpynK1rOYc4ss=
36,8,U/TtC30HeL3inx/JOHUuUx0L6i0=,7NihrRsADbk3NOlF8UsA+LyNPmg=
33,9,B6w4Hdl01rftXEqwHs3vJoealHI=,X9jMYxoT+yl7Dp1ulWC7pDIvIfY=
35,6,mVu7Ju/wzqyeWyg0xbkRazoaBcs=,3fv6pv7baugHHIGpynK1rOYc4ss=
