-36,-9,v/6LJGrI/poAHgMQcYWO0ljca9M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,-8,iTh7sPuCcY00jHPu4jDCHciwjw0=,rfZirshvF26M8/FTNfkClTvCUq0=
-37,-9,iTh7sPuCcY00jHPu4jDCHciwjw0=,wdx8s25lHbC17APi9YyL6Rutahk=
-36,-7,v/6LJGrI/poAHgMQcYWO0ljca9M=,Syldft8G+amED3+f8wmNZIZBMF8=
-38,-10,iTh7sPuCcY00jHPu4jDCHciwjw0=,wdx8s25lHbC17APi9YyL6Rutahk=
-38,-9,iTh7sPuCcY00jHPu4jDCHciwjw0=,wdx8s25lHbC17APi9YyL6Rutahk=
-35,-9,v/6LJGrI/poAHgMQcYWO0ljca9M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,-7,iTh7sPuCcY00jHPu4jDCHciwjw0=,rfZirshvF26M8/FTNfkClTvCUq0=
-35,-8,v/6LJGrI/poAHgMQcYWO0ljca9M=,Syldft8G+amED3+f8wmNZIZBMF8=
-37,-7,iTh7sPuCcY00jHPu4jDCHciwjw0=,rfZirshvF26M8/FTNfkClTvCUq0=
-36,-10,v/6LJGrI/poAHgMQcYWO0ljca9M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,-10,iTh7sPuCcY00jHPu4jDCHciwjw0=,wdx8s25lHbC17APi9YyL6Rutahk=
-35,-10,qaxwIZt8g8wNnuy/iTSHfAlBN7Q=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,-7,qaxwIZt8g8wNnuy/iTSHfAlBN7Q=,Syldft8G+amED3+f8wmNZIZBMF8=
-37,-8,iTh7sPuCcY00jHPu4jDCHciwjw0=,rfZirshvF26M8/FTNfkClTvCUq0=
-36,-8,qaxwIZt8g8wNnuy/iTSHfAlBN7Q=,Syldft8G+amED3+f8wmNZIZBMF8=
-35,-5,qaxwIZt8g8wNnuy/iTSHfAlBN7Q=,Syldft8G+amED3+f8wmNZIZBMF8=
