-36,-9,v/6LJGrI/poAHgMQcYWO0ljca9M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,-8,v/6LJGrI/poAHgMQcYWO0ljca9M=,Syldft8G+amED3+f8wmNZIZBMF8=
-37,-9,v/6LJGrI/poAHgMQcYWO0ljca9M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,-7,v/6LJGrI/poAHgMQcYWO0ljca9M=,Syldft8G+amED3+f8wmNZIZBMF8=
-38,-10,v/6LJGrI/poAHgMQcYWO0ljca9M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,-9,v/6LJGrI/poAHgMQcYWO0ljca9M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,-9,v/6LJGrI/poAHgMQcYWO0ljca9M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,-7,v/6LJGrI/poAHgMQcYWO0ljca9M=,Syldft8G+amED3+f8wmNZIZBMF8=
-35,-8,v/6LJGrI/poAHgMQcYWO0ljca9M=,Syldft8G+amED3+f8wmNZIZBMF8=
-37,-7,v/6LJGrI/poAHgMQcYWO0ljca9M=,Syldft8G+amED3+f8wmNZIZBMF8=
-36,-10,v/6LJGrI/poAHgMQcYWO0ljca9M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,-10,v/6LJGrI/poAHgMQcYWO0ljca9M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,-10,qaxwIZt8g8wNnuy/iTSHfAlBN7Q=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,-7,qaxwIZt8g8wNnuy/iTSHfAlBN7Q=,Syldft8G+amED3+f8wmNZIZBMF8=
-37,-8,qaxwIZt8g8wNnuy/iTSHfAlBN7Q=,Syldft8G+amED3+f8wmNZIZBMF8=
-36,-8,qaxwIZt8g8wNnuy/iTSHfAlBN7Q=,Syldft8G+amED3+f8wmNZIZBMF8=
-35,-5,qaxwIZt8g8wNnuy/iTSHfAlBN7Q=,Syldft8G+amED3+f8wmNZIZBMF8=
-35,-6,qaxwIZt8g8wNnuy/iTSHfAlBN7Q=,Syldft8G+amED3+f8wmNZIZBMF8=
-36,-3,qaxwIZt8g8wNnuy/iTSHfAlBN7Q=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,-4,qaxwIZt8g8wNnuy/iTSHfAlBN7Q=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-37,-5,qaxwIZt8g8wNnuy/iTSHfAlBN7Q=,Syldft8G+amED3+f8wmNZIZBMF8=
-35,-4,qaxwIZt8g8wNnuy/iTSHfAlBN7Q=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,-5,qaxwIZt8g8wNnuy/iTSHfAlBN7Q=,Syldft8G+amED3+f8wmNZIZBMF8=
-36,-6,qaxwIZt8g8wNnuy/iTSHfAlBN7Q=,Syldft8G+amED3+f8wmNZIZBMF8=
-35,-3,qaxwIZt8g8wNnuy/iTSHfAlBN7Q=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,-6,qaxwIZt8g8wNnuy/iTSHfAlBN7Q=,Syldft8G+amED3+f8wmNZIZBMF8=
-38,-6,qaxwIZt8g8wNnuy/iTSHfAlBN7Q=,Syldft8G+amED3+f8wmNZIZBMF8=
-37,-3,qaxwIZt8g8wNnuy/iTSHfAlBN7Q=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
