-20,2,IwjLdhfr3PTOnUVbOBpsCLADZT4=,9hWAk1CYD3BX8Hx8CV/1W75Y7Yg=
-20,4,IwjLdhfr3PTOnUVbOBpsCLADZT4=,9hWAk1CYD3BX8Hx8CV/1W75Y7Yg=
-19,2,IwjLdhfr3PTOnUVbOBpsCLADZT4=,9hWAk1CYD3BX8Hx8CV/1W75Y7Yg=
-22,2,IwjLdhfr3PTOnUVbOBpsCLADZT4=,RXhg50hVn1Tb8qnxlQBBlBaeiEs=
-20,3,IwjLdhfr3PTOnUVbOBpsCLADZT4=,9hWAk1CYD3BX8Hx8CV/1W75Y7Yg=
-19,3,IwjLdhfr3PTOnUVbOBpsCLADZT4=,9hWAk1CYD3BX8Hx8CV/1W75Y7Yg=
-22,3,IwjLdhfr3PTOnUVbOBpsCLADZT4=,RXhg50hVn1Tb8qnxlQBBlBaeiEs=
-21,2,IwjLdhfr3PTOnUVbOBpsCLADZT4=,RXhg50hVn1Tb8qnxlQBBlBaeiEs=
-19,5,IwjLdhfr3PTOnUVbOBpsCLADZT4=,9hWAk1CYD3BX8Hx8CV/1W75Y7Yg=
-22,5,IwjLdhfr3PTOnUVbOBpsCLADZT4=,RXhg50hVn1Tb8qnxlQBBlBaeiEs=
-22,4,IwjLdhfr3PTOnUVbOBpsCLADZT4=,RXhg50hVn1Tb8qnxlQBBlBaeiEs=
-20,5,IwjLdhfr3PTOnUVbOBpsCLADZT4=,9hWAk1CYD3BX8Hx8CV/1W75Y7Yg=
-21,5,IwjLdhfr3PTOnUVbOBpsCLADZT4=,RXhg50hVn1Tb8qnxlQBBlBaeiEs=
-21,3,IwjLdhfr3PTOnUVbOBpsCLADZT4=,RXhg50hVn1Tb8qnxlQBBlBaeiEs=
-19,4,IwjLdhfr3PTOnUVbOBpsCLADZT4=,9hWAk1CYD3BX8Hx8CV/1W75Y7Yg=
-21,4,IwjLdhfr3PTOnUVbOBpsCLADZT4=,RXhg50hVn1Tb8qnxlQBBlBaeiEs=
-22,9,sPjunOb4B9Kbwhd3GXeIy8az6xc=,5hOTSVduptAuzEsjD6n2tU8D5AA=
-19,7,eiksGWuZsX/HW/Zrhk2W5EA2xw4=,9hWAk1CYD3BX8Hx8CV/1W75Y7Yg=
-21,9,sPjunOb4B9Kbwhd3GXeIy8az6xc=,5hOTSVduptAuzEsjD6n2tU8D5AA=
-21,7,eiksGWuZsX/HW/Zrhk2W5EA2xw4=,RXhg50hVn1Tb8qnxlQBBlBaeiEs=
-20,7,eiksGWuZsX/HW/Zrhk2W5EA2xw4=,9hWAk1CYD3BX8Hx8CV/1W75Y7Yg=
-19,8,eiksGWuZsX/HW/Zrhk2W5EA2xw4=,JFssC5rHIHnjlONvKtNKahBtqyw=
-20,8,eiksGWuZsX/HW/Zrhk2W5EA2xw4=,JFssC5rHIHnjlONvKtNKahBtqyw=
-20,9,eiksGWuZsX/HW/Zrhk2W5EA2xw4=,JFssC5rHIHnjlONvKtNKahBtqyw=
-21,8,sPjunOb4B9Kbwhd3GXeIy8az6xc=,5hOTSVduptAuzEsjD6n2tU8D5AA=
-19,9,eiksGWuZsX/HW/Zrhk2W5EA2xw4=,JFssC5rHIHnjlONvKtNKahBtqyw=
-19,6,eiksGWuZsX/HW/Zrhk2W5EA2xw4=,9hWAk1CYD3BX8Hx8CV/1W75Y7Yg=
-22,6,eiksGWuZsX/HW/Zrhk2W5EA2xw4=,RXhg50hVn1Tb8qnxlQBBlBaeiEs=
-22,8,sPjunOb4B9Kbwhd3GXeIy8az6xc=,5hOTSVduptAuzEsjD6n2tU8D5AA=
-20,6,eiksGWuZsX/HW/Zrhk2W5EA2xw4=,9hWAk1CYD3BX8Hx8CV/1W75Y7Yg=
-21,6,eiksGWuZsX/HW/Zrhk2W5EA2xw4=,RXhg50hVn1Tb8qnxlQBBlBaeiEs=
-22,7,eiksGWuZsX/HW/Zrhk2W5EA2xw4=,RXhg50hVn1Tb8qnxlQBBlBaeiEs=
-23,9,aW/ni4ms243k0GwF6ND8Z5rBAOI=,5hOTSVduptAuzEsjD6n2tU8D5AA=
-24,9,EJyOJdqjs32IOOr9LQsSj2SgyyQ=,5hOTSVduptAuzEsjD6n2tU8D5AA=
-26,7,EJyOJdqjs32IOOr9LQsSj2SgyyQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-23,6,eiksGWuZsX/HW/Zrhk2W5EA2xw4=,RXhg50hVn1Tb8qnxlQBBlBaeiEs=
-25,7,EJyOJdqjs32IOOr9LQsSj2SgyyQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-26,9,EJyOJdqjs32IOOr9LQsSj2SgyyQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-24,7,eiksGWuZsX/HW/Zrhk2W5EA2xw4=,RXhg50hVn1Tb8qnxlQBBlBaeiEs=
-23,7,eiksGWuZsX/HW/Zrhk2W5EA2xw4=,RXhg50hVn1Tb8qnxlQBBlBaeiEs=
-26,8,EJyOJdqjs32IOOr9LQsSj2SgyyQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-26,6,EJyOJdqjs32IOOr9LQsSj2SgyyQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-23,8,EJyOJdqjs32IOOr9LQsSj2SgyyQ=,5hOTSVduptAuzEsjD6n2tU8D5AA=
-24,8,EJyOJdqjs32IOOr9LQsSj2SgyyQ=,5hOTSVduptAuzEsjD6n2tU8D5AA=
